This is TeX, Version 3.1415926 (Web2C 7.5.7) (format=tex 2008.8.22)  18 SEP 2009 01:42
**test3
(./test3.tex (./dvichop.sty
\DviFlushBox=\box16
) [1073741823.1.99] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.3]
(/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex) [1] [1073741823.4
] [1073741823.3] (/usr/local/texlive/2008/texmf-dist/tex/plain/base/story.tex)
[1] [1073741823.4] [1073741823.2] )
Output written on test3.dvi (302 pages, 53704 bytes).
